CONTRACT_NAME newBSC
_NAME_ new BSC
_SYMBOL_ nBSC
MAX_SUPPLY=10000 MAX_SUPPLY=1
MAX_PER_ADDRESS_DURING_MINT_PUBLIC=20 MAX_PER_ADDRESS_DURING_MINT_PUBLIC=1
MINT_PRICE_PUBLIC=0.06 MINT_PRICE_PUBLIC=1
AMOUNT_FOR_DEVS=100 AMOUNT_FOR_DEVS=1
AMOUNT_FOR_ALLOWLIST=1000 AMOUNT_FOR_ALLOWLIST=0
MAX_PER_ADDRESS_DURING_MINT_ALLOWLIST=3 MAX_PER_ADDRESS_DURING_MINT_ALLOWLIST=0
MINT_PRICE_ALLOWLIST=0.05 MINT_PRICE_ALLOWLIST=0
AMOUNT_FOR_AUCTION=500 AMOUNT_FOR_AUCTION=0
MAX_PER_ADDRESS_DURING_MINT_AUCTION=1 MAX_PER_ADDRESS_DURING_MINT_AUCTION=0
AUCTION_START_PRICE=1 AUCTION_START_PRICE=0
AUCTION_END_PRICE=0.15 AUCTION_END_PRICE=0
AUCTION_PRICE_CURVE_LENGTH=340 AUCTION_PRICE_CURVE_LENGTH=1
AUCTION_DROP_INTERVAL=20 AUCTION_DROP_INTERVAL=1
PLATFORM_ROYALTY=200 PLATFORM_ROYALTY=50
